"album_id","track_number","name","id","explicit","duration_ms","artist_1","artist_2","artist_3","artist_4"
"4CUUYKJvxsH5E18kkPQofa",1,"I Miss My Dead Friends","7uNY8JfzcHEUQd3xPolkrw",TRUE,106904,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",2,"That Time We Went to Wal Mart in Memphis to Steal Some Shit Before We Met up with ta to Shoot His Video","3oNRChArlLyUgyidv4cfd4",TRUE,135511,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",3,"Lte","6GB3N6bDucdHThFVDCBcCv",TRUE,133746,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",4,"Gloss of Blood","7zOIzXpbnCcx6iZfvOjGCQ",TRUE,104211,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",5,"La Croix","6bqkp3XMw9BUvIrr9EwMWP",TRUE,130589,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",6,"All My Life I've Wanted a Chevy","4G2jTIuq86p1Udy1UoWSt4",TRUE,110155,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",7,"I Ended up Driving the Camaro off the Causeway Bridge","0h6E24CKR8mFQJfzWgp5Es",TRUE,135325,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",8,"April Mourning","4vsN08kVOvEmgdvq177qlu",TRUE,88793,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",9,"Cerberus","5xjjbACSDUzWIfkzMlAphz",TRUE,206471,"$uicideboy$","Masta Drag",NA,NA
"4CUUYKJvxsH5E18kkPQofa",10,"In Order to Cast a Shadow You Must First Light a Fire","0nIPTyqgGbqgFZ6CHJQamD",TRUE,118328,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",11,"Handzum $Uicide","13959KzRbP49BJu9osgkvH",TRUE,154644,"$uicideboy$","Rozz Dyliams",NA,NA
"4CUUYKJvxsH5E18kkPQofa",12,"Sold My Soul to Satan Waiting in Line at the Mall","1cc1QPB6ybcQ72OSD8tjb4",TRUE,138576,"$uicideboy$",NA,NA,NA
"4CUUYKJvxsH5E18kkPQofa",13,"Fuck Boy Blood Bath","6vL9xspTNjcUZISn3SfuJ1",TRUE,120186,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",1,"7th or St. Tammany","5vamLq20Q17oMMeHfpBEWY",TRUE,63715,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",2,"Dead Batteries","00UDmkyejOcUApEqpiB90i",TRUE,143220,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",3,"I'll Pay for It (If I Want It)","0CWAGVTew8gSMETaYRiOIh",TRUE,158824,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",4,"That's Very Minimalist of You","2PpaL147Q142eiaPtjTRu2",TRUE,106811,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",5,"Romulus","3zwFuntMEBGil74muCDDHu",TRUE,122229,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",6,"Vices","3zevRz7rXVqoGpQVtcx2pG",TRUE,247989,"$uicideboy$","JGRXXN",NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",7,"Straw Chairs","40rmPKTvjHmgV5tBws8PF2",TRUE,98173,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",8,"40 Oz. & Sober","3umGi1vU2DKmgNPwcSzTgZ",TRUE,180186,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",9,"Drugs/Hoes/Money/Etc.","4OiSO4RZwrDE4THvfhyRPG",TRUE,144242,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",10,"St. Bernard","5I3yAcm3seK0djgxCIUB1f",TRUE,92694,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",11,"Leave Your Things Behind","0aufCKnp6HJIhRIC5L2Fg3",TRUE,160217,"$uicideboy$",NA,NA,NA
"4BqLJSu0S1KEsA6DBbJ9L4",12,"Rag Round My Skull","1hL3kD8Ab2erZ1s4joZQPi",TRUE,141827,"$uicideboy$",NA,NA,NA
"6qE8RypecFnjWniIBGqzTd",1,"Free Gucci","3IlEaRY4N9SCg9v9VJ1CYn",TRUE,172477,"$uicideboy$","Black Smurf",NA,NA
"6qE8RypecFnjWniIBGqzTd",2,"Chilly Gentilly","2xlbU9gRBaBwSDGNhsM6oF",TRUE,180001,"$uicideboy$","Black Smurf",NA,NA
"6qE8RypecFnjWniIBGqzTd",3,"Weightoven","0qXl0fuQ4CQ7GUmA7CPKe2",TRUE,152230,"$uicideboy$","Black Smurf",NA,NA
"6qE8RypecFnjWniIBGqzTd",4,"It's About a 6 Hour Drive","7iYyCjeTlt68QmWdbGexJw",TRUE,201084,"$uicideboy$","Black Smurf",NA,NA
"6qE8RypecFnjWniIBGqzTd",5,"Ruby Is Finally Satisfied with His Verse","3kiZ8cunUYbAldaVxQoKNA",TRUE,121115,"$uicideboy$","Black Smurf",NA,NA
"6qE8RypecFnjWniIBGqzTd",6,"Lacombe","5yk3KALSi2BRpKtL0Q56Fw",TRUE,109876,"$uicideboy$","Black Smurf",NA,NA
"6qE8RypecFnjWniIBGqzTd",7,"Who's Pills Are These? (What Bag Were They In?)","5HJyKt1IuMKiv5V3ZdeMbF",TRUE,144242,"$uicideboy$","Black Smurf",NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",1,"#1 Stunna","0DB5hjYLs8uL9KtE0immhi",TRUE,161703,"$uicideboy$",NA,NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",2,"Loot","2HhLK0hZu9XjUuOrOZ4D5Y",TRUE,205264,"$uicideboy$","Ramirez","Black Smurf",NA
"3uOjCKXJFyF5hbWz7mGYrr",3,"Pontiac Sunfire","1eo2xawfqkXccZTTqzrg2m",TRUE,141641,"$uicideboy$",NA,NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",4,"Magnolia","0xK6mxtum6akTBatRnhLEQ",TRUE,158824,"$uicideboy$","KirbLaGoop",NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",5,"Gabapentin Getaway","1QVePJOBJCtfsOudYrJeLq",TRUE,152601,"$uicideboy$",NA,NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",6,"$Hrimp Poboy","6e65INz3xJ9QZ4k7a9Yqje",TRUE,264243,"$uicideboy$","Supa",NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",7,"Prettyleaf","0NuemUW3xInX6HPN31RPxw",TRUE,175449,"$uicideboy$",NA,NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",8,"To Kill a Mockingbird","33h5bUDTKeG7d5gWjXvRZ8",TRUE,170248,"$uicideboy$","Na$ty Matt",NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",9,"Clouds as Witnesses","7s7q9dpsSCMEnDR3WhExZy",TRUE,153808,"$uicideboy$",NA,NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",10,"Guady Pack Shawty","5B7ZA9qMLMDXfov9eyWQbK",TRUE,198577,"$uicideboy$","Yung God",NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",11,"Behold a Pale Horse","6NPDuyzOz4uKaPwWhHonrn",TRUE,144613,"$uicideboy$",NA,NA,NA
"3uOjCKXJFyF5hbWz7mGYrr",12,"Kill Yourself (Pt. II)","1y8QivbbrlKYjjIgq7vwed",TRUE,446101,"$uicideboy$",NA,NA,NA
"65I0VGQ3pd2cH2nRhnmuwZ",1,"Durango '95 (A Real Horror Show)","1jfQm9nM5bqF2XutbXUyw3",TRUE,165140,"$uicideboy$",NA,NA,NA
"65I0VGQ3pd2cH2nRhnmuwZ",2,"Lemon Slime","2fOFpY09Dyh5FZb8m5jkA4",TRUE,93808,"$uicideboy$",NA,NA,NA
"65I0VGQ3pd2cH2nRhnmuwZ",3,"Smoked out, Loced Out - Part II","0mwOMHipRaJf1PggRpOjik",TRUE,273438,"$uicideboy$","Eddy Baker",NA,NA
"65I0VGQ3pd2cH2nRhnmuwZ",4,"Flodgin'","5D04MTpf1nkIstzQDYELlH",TRUE,151301,"$uicideboy$",NA,NA,NA
"65I0VGQ3pd2cH2nRhnmuwZ",5,"Limp Wrist","7zNjwnJWBWJDUchrHzhYMo",TRUE,162168,"$uicideboy$",NA,NA,NA
"65I0VGQ3pd2cH2nRhnmuwZ",6,"Sleep Walk","6GWnvQ2wJXFb7t5MQUIxen",TRUE,151672,"$uicideboy$",NA,NA,NA
"65I0VGQ3pd2cH2nRhnmuwZ",7,"Torcher","0F95rLQQMzkSbRh0mfXKnQ",TRUE,106904,"$uicideboy$",NA,NA,NA
